[0.010s] Invoking command in '/home/nicolas/ros2/project/mobility/build/mobility': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nicolas/ros2/project/mobility -DCMAKE_INSTALL_PREFIX=/home/nicolas/ros2/project/mobility/install/mobility
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.184s] -- The CXX compiler identification is GNU 11.4.0
[0.195s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.295s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.411s] -- Detecting CXX compile features - done
[0.415s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.321s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.321s] -- Configured cppcheck include dirs: 
[1.322s] -- Configured cppcheck exclude dirs and/or files: 
[1.387s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.522s] -- Added test 'lint_cmake' to check CMake code style
[1.586s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.136s] -- Added test 'uncrustify' to check C / C++ code style
[2.136s] -- Configured uncrustify additional arguments: 
[2.205s] -- Added test 'xmllint' to check XML markup files
[2.207s] -- Configuring done
[2.212s] -- Generating done
[2.223s] -- Build files have been written to: /home/nicolas/ros2/project/mobility/build/mobility
[2.228s] Invoked command in '/home/nicolas/ros2/project/mobility/build/mobility' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nicolas/ros2/project/mobility -DCMAKE_INSTALL_PREFIX=/home/nicolas/ros2/project/mobility/install/mobility
[2.230s] Invoking command in '/home/nicolas/ros2/project/mobility/build/mobility': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nicolas/ros2/project/mobility/build/mobility -- -j8 -l8
[2.274s] Invoked command in '/home/nicolas/ros2/project/mobility/build/mobility' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nicolas/ros2/project/mobility/build/mobility -- -j8 -l8
[2.309s] Invoking command in '/home/nicolas/ros2/project/mobility/build/mobility': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nicolas/ros2/project/mobility/build/mobility
[2.317s] -- Install configuration: ""
[2.317s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/ament_index/resource_index/package_run_dependencies/mobility
[2.317s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/ament_index/resource_index/parent_prefix_path/mobility
[2.318s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/environment/ament_prefix_path.sh
[2.318s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/environment/ament_prefix_path.dsv
[2.318s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/environment/path.sh
[2.318s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/environment/path.dsv
[2.318s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/local_setup.bash
[2.319s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/local_setup.sh
[2.319s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/local_setup.zsh
[2.319s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/local_setup.dsv
[2.319s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.dsv
[2.319s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/ament_index/resource_index/packages/mobility
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/cmake/mobilityConfig.cmake
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/cmake/mobilityConfig-version.cmake
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.xml
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility/package.json
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.d.ts.map
[2.320s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.js
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.js.map
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//dist/index.d.ts
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//launch
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//launch/example.launch.py
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/package.json
[2.321s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/readme.md
[2.322s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/types
[2.322s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/types/index.d.ts
[2.322s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/templates.js
[2.322s] -- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/chalk/license
