[0.000000] (-) TimerEvent: {}
[0.000552] (mobility) JobQueued: {'identifier': 'mobility', 'dependencies': OrderedDict()}
[0.000744] (mobility) JobStarted: {'identifier': 'mobility'}
[0.017241] (mobility) JobProgress: {'identifier': 'mobility', 'progress': 'cmake'}
[0.018098] (mobility) JobProgress: {'identifier': 'mobility', 'progress': 'build'}
[0.019014] (mobility) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/nicolas/ros2/project/mobility/build/mobility', '--', '-j8', '-l8'], 'cwd': '/home/nicolas/ros2/project/mobility/build/mobility', 'env': OrderedDict([('TERM_SESSION_ID', '5a9dffaf-03db-4fa9-9aa9-1a827899a561'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'nicolas'), ('SSH_CLIENT', '95.90.237.139 41037 2424'), ('FONTCONFIG_PATH', '/tmp/jbrd-fontconfig-7620346387443014953'), ('XDG_SESSION_TYPE', 'tty'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'pam'), ('HOME', '/home/nicolas'), ('OLDPWD', '/home/nicolas/ros2/project'), ('SSH_TTY', '/dev/pts/0'), ('TERMINAL_EMULATOR', 'JetBrains-JediTerm'), ('ROS_PYTHON_VERSION', '3'), ('LC_CTYPE', 'C.UTF-8'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1002/bus'), ('REMOTE_DEV_SERVER_IS_NATIVE_LAUNCHER', '1'), ('COLCON_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'nicolas'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('REMOTE_DEV_LAUNCHER_NAME_FOR_USAGE', 'remote-dev-server.sh'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '136965'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/nicolas/ros2/project/node_modules/.bin'), ('XDG_RUNTIME_DIR', '/run/user/1002'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/saf4b64439f-a61e-4db5-b117-497aa5bfd83e'), ('AMENT_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install/mobility:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('REMOTE_DEV_NON_INTERACTIVE', '1'), ('PWD', '/home/nicolas/ros2/project/mobility/build/mobility'), ('IDEA_RESTART_VIA_EXIT_CODE', '88'), ('SSH_CONNECTION', '95.90.237.139 41037 88.99.208.101 2424'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install/mobility:/opt/ros/humble')]), 'shell': False}
[0.069648] (mobility) CommandEnded: {'returncode': 0}
[0.096520] (mobility) JobProgress: {'identifier': 'mobility', 'progress': 'install'}
[0.099711] (-) TimerEvent: {}
[0.107391] (mobility) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/nicolas/ros2/project/mobility/build/mobility'], 'cwd': '/home/nicolas/ros2/project/mobility/build/mobility', 'env': OrderedDict([('TERM_SESSION_ID', '5a9dffaf-03db-4fa9-9aa9-1a827899a561'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'nicolas'), ('SSH_CLIENT', '95.90.237.139 41037 2424'), ('FONTCONFIG_PATH', '/tmp/jbrd-fontconfig-7620346387443014953'), ('XDG_SESSION_TYPE', 'tty'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('MOTD_SHOWN', 'pam'), ('HOME', '/home/nicolas'), ('OLDPWD', '/home/nicolas/ros2/project'), ('SSH_TTY', '/dev/pts/0'), ('TERMINAL_EMULATOR', 'JetBrains-JediTerm'), ('ROS_PYTHON_VERSION', '3'), ('LC_CTYPE', 'C.UTF-8'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1002/bus'), ('REMOTE_DEV_SERVER_IS_NATIVE_LAUNCHER', '1'), ('COLCON_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'nicolas'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('REMOTE_DEV_LAUNCHER_NAME_FOR_USAGE', 'remote-dev-server.sh'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '136965'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/nicolas/ros2/project/node_modules/.bin'), ('XDG_RUNTIME_DIR', '/run/user/1002'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/saf4b64439f-a61e-4db5-b117-497aa5bfd83e'), ('AMENT_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install/mobility:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('REMOTE_DEV_NON_INTERACTIVE', '1'), ('PWD', '/home/nicolas/ros2/project/mobility/build/mobility'), ('IDEA_RESTART_VIA_EXIT_CODE', '88'), ('SSH_CONNECTION', '95.90.237.139 41037 88.99.208.101 2424'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/nicolas/ros2/project/mobility/install/mobility:/opt/ros/humble')]), 'shell': False}
[0.117801] (mobility) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.118126] (mobility) StdoutLine: {'line': b'-- Up-to-date: /home/nicolas/ros2/project/mobility/install/mobility/share/ament_index/resource_index/package_run_dependencies/mobility\n'}
